ID_Producto,ID_Sucursal,StockActual,FechaDeRestock
91,4,71,2025-06-16
91,6,30,2025-08-02
92,4,171,2025-07-08
92,5,65,2025-07-22
93,4,381,2025-06-30
94,4,478,2025-07-13
95,2,461,2025-07-28
95,3,298,2025-07-29
95,5,341,2025-06-27
96,1,213,2025-07-28
96,5,72,2025-07-05
97,1,39,2025-06-23
97,4,247,2025-07-15
97,5,19,2025-08-01
98,4,469,2025-06-08
100,3,307,2025-06-19
100,4,16,2025-07-03
102,3,115,2025-07-09
102,4,63,2025-06-08
102,6,385,2025-06-23
103,2,373,2025-06-13
103,3,118,2025-07-16
105,1,435,2025-06-20
105,2,61,2025-07-24
105,4,274,2025-07-12
106,4,363,2025-07-16
107,2,77,2025-06-06
107,4,412,2025-06-25
108,2,67,2025-06-23
108,4,195,2025-07-11
109,2,315,2025-07-22
109,4,455,2025-08-04
109,6,191,2025-07-22
110,6,168,2025-06-16
111,2,137,2025-06-07
111,3,465,2025-06-08
111,4,227,2025-07-20
112,1,381,2025-07-09
112,2,481,2025-07-25
113,2,249,2025-07-16
113,3,114,2025-06-15
115,2,359,2025-07-14
115,3,120,2025-08-02
115,4,449,2025-07-28
115,6,335,2025-07-15
116,6,96,2025-07-17
117,2,135,2025-06-25
117,3,262,2025-07-11
119,3,76,2025-07-07
119,6,158,2025-07-24
120,1,203,2025-06-07
121,6,54,2025-06-20
123,1,179,2025-07-24
123,6,396,2025-07-06
124,2,25,2025-07-28
124,6,496,2025-07-30
126,4,485,2025-07-02
127,5,315,2025-08-01
128,2,379,2025-06-08
128,6,105,2025-06-16
129,1,166,2025-07-03
129,5,262,2025-06-14
130,3,431,2025-06-13
131,4,390,2025-06-14
131,6,203,2025-07-15
132,2,410,2025-06-15
132,6,473,2025-08-03
133,5,443,2025-06-14
133,6,89,2025-07-02
134,4,247,2025-07-17
134,6,74,2025-07-27
135,1,345,2025-07-25
135,2,86,2025-07-31
135,4,465,2025-07-30
136,3,440,2025-06-15
136,4,339,2025-07-24
138,2,427,2025-07-17
139,2,328,2025-07-19
139,3,69,2025-07-14
140,3,72,2025-08-02
140,4,376,2025-06-14
140,5,64,2025-06-20
141,6,186,2025-07-23
142,2,244,2025-06-15
142,3,48,2025-06-23
142,6,430,2025-07-13
143,1,123,2025-08-04
143,5,231,2025-07-26
146,3,135,2025-07-04
147,3,285,2025-07-27
147,4,233,2025-08-04
147,6,145,2025-07-17
148,1,45,2025-08-04
148,3,120,2025-06-30
148,4,272,2025-07-03
149,2,209,2025-07-30
149,5,241,2025-06-22
149,6,424,2025-07-04
150,3,392,2025-07-21
