ID_Venta,Fecha,ID_Producto,ID_Sucursal,Cantidad,Total_Venta,ID_Fecha
336,2023-11-17,140,3,2,3.00,321
337,2023-04-27,49,5,9,60.93,117
338,2023-11-24,140,1,6,9.00,328
339,2023-07-15,50,4,2,21.78,196
340,2023-03-25,29,1,2,18.78,84
341,2023-05-13,67,6,5,67.55,133
342,2023-06-12,144,5,1,11.57,163
343,2023-08-18,39,2,7,207.48,230
344,2023-04-03,23,5,2,14.34,93
345,2023-02-05,106,4,2,8.02,36
346,2023-05-27,141,2,9,133.83,147
347,2023-09-01,54,2,9,220.14,244
348,2023-02-27,90,4,9,52.56,58
349,2023-10-21,76,5,5,120.75,294
350,2023-01-07,77,4,7,67.97,7
351,2023-05-25,14,2,7,51.03,145
352,2023-08-16,6,2,2,38.84,228
353,2023-07-17,149,6,1,8.89,198
354,2023-08-04,48,6,4,46.52,216
355,2023-01-14,43,2,3,37.92,14
356,2023-05-26,73,6,6,45.18,146
357,2023-06-22,38,3,7,76.16,173
358,2023-08-05,41,4,8,49.60,217
359,2023-07-19,99,6,8,73.20,200
360,2023-09-11,83,6,4,42.32,254
361,2023-06-11,74,3,7,41.09,162
362,2023-03-15,99,6,4,36.60,74
363,2023-05-12,122,3,9,205.47,132
364,2023-09-24,58,1,1,14.54,267
365,2023-10-02,141,2,1,14.87,275
366,2023-04-30,59,3,8,107.36,120
367,2023-03-27,67,5,4,54.04,86
368,2023-03-24,72,1,9,205.65,83
369,2023-06-05,49,3,3,20.31,156
370,2023-09-29,18,1,2,12.50,272
371,2023-11-30,131,5,9,221.31,334
372,2023-02-27,58,6,2,29.08,58
373,2023-03-31,76,4,9,217.35,90
374,2023-11-08,141,5,4,59.48,312
375,2023-04-23,29,1,9,84.51,113
376,2023-12-16,117,6,8,76.16,350
377,2023-05-24,83,5,2,21.16,144
378,2023-06-10,149,1,5,44.45,161
379,2023-07-16,33,6,4,93.20,197
380,2023-06-15,40,1,5,28.85,166
381,2023-08-26,28,6,5,45.50,238
382,2023-04-07,133,3,6,121.50,97
383,2023-05-13,46,6,5,56.65,133
384,2023-02-20,117,3,6,57.12,51
385,2023-03-29,12,6,3,16.65,88
386,2023-05-30,81,4,2,49.90,150
387,2023-06-25,18,3,3,18.75,176
388,2023-11-14,135,6,7,168.98,318
389,2023-01-26,114,3,4,67.36,26
390,2023-06-18,12,5,7,38.85,169
391,2023-12-30,92,6,3,44.55,364
392,2023-12-19,150,4,2,15.76,353
393,2023-10-24,125,3,2,29.16,297
394,2023-06-29,44,3,1,5.45,180
395,2023-10-22,125,5,6,87.48,295
396,2023-05-29,144,5,2,23.14,149
397,2023-09-07,127,1,6,42.54,250
398,2023-09-24,25,2,7,65.66,267
399,2023-11-29,139,4,1,4.97,333
400,2023-01-10,86,3,6,67.14,10
401,2023-05-21,32,2,7,46.48,141
402,2023-03-16,42,2,7,40.18,75
403,2023-02-26,106,6,5,20.05,57
404,2023-02-12,41,5,2,12.40,43
405,2023-04-12,134,4,2,45.56,102
406,2023-06-07,93,4,8,148.24,158
407,2023-11-21,15,1,4,9.80,325
408,2023-02-15,64,3,6,139.86,46
409,2023-09-01,24,1,5,6.35,244
410,2023-03-19,53,3,3,53.85,78
411,2023-03-22,78,6,6,80.46,81
412,2023-02-15,25,2,6,56.28,46
413,2023-07-10,96,2,4,21.92,191
414,2023-08-29,89,3,3,21.24,241
415,2023-02-06,16,1,1,12.76,37
416,2023-10-02,86,3,2,22.38,275
417,2023-12-21,28,5,2,18.20,355
418,2023-09-17,137,2,4,22.44,260
419,2023-01-28,52,1,3,63.06,28
420,2023-11-17,135,5,6,144.84,321
421,2023-06-08,85,5,7,176.68,159
422,2023-03-22,138,1,3,27.51,81
423,2023-11-26,105,4,1,12.16,330
424,2023-12-02,103,3,9,124.47,336
425,2023-06-24,77,4,6,58.26,175
426,2023-07-26,12,1,4,22.20,207
427,2023-08-22,30,4,1,20.76,234
428,2023-07-27,138,3,5,45.85,208
429,2023-05-13,70,6,7,34.16,133
430,2023-03-16,68,3,9,64.26,75
431,2023-11-20,7,5,3,52.77,324
432,2023-05-09,22,3,4,29.52,129
433,2023-07-10,72,2,8,182.80,191
434,2023-05-20,26,2,8,52.40,140
435,2023-03-20,19,1,9,49.50,79
436,2023-07-19,48,2,4,46.52,200
437,2023-02-14,95,6,5,93.90,45
438,2023-05-17,52,1,4,84.08,137
439,2023-08-01,23,3,6,43.02,213
440,2023-06-08,29,4,2,18.78,159
441,2023-07-23,18,5,6,37.50,204
442,2023-12-16,131,1,7,172.13,350
443,2023-02-28,2,6,1,1.65,59
444,2023-11-15,138,4,2,18.34,319
445,2023-05-18,148,3,8,46.88,138
446,2023-08-26,86,6,2,22.38,238
447,2023-03-09,128,1,8,59.28,68
448,2023-12-20,117,3,2,19.04,354
449,2023-11-25,63,2,4,58.76,329
450,2023-03-31,9,6,3,31.95,90
451,2023-11-14,135,2,4,96.56,318
452,2023-05-09,129,3,9,46.17,129
453,2023-09-19,13,5,1,5.48,262
454,2023-05-06,28,3,1,9.10,126
455,2023-06-18,45,2,1,3.23,169
456,2023-11-01,49,1,8,54.16,305
457,2023-04-25,105,3,6,72.96,115
458,2023-05-22,16,1,5,63.80,142
459,2023-12-01,119,4,2,26.46,335
460,2023-01-27,97,3,3,41.01,27
461,2023-09-11,113,1,8,147.44,254
462,2023-03-27,133,2,1,20.25,86
463,2023-04-13,147,5,8,27.20,103
464,2023-02-21,128,2,1,7.41,52
465,2023-09-21,13,2,9,49.32,264
466,2023-01-21,51,3,7,156.94,21
467,2023-07-01,139,5,8,39.76,182
468,2023-10-26,25,6,5,46.90,299
469,2023-01-30,94,3,4,33.76,30
470,2023-12-15,5,1,2,3.94,349
471,2023-12-15,26,1,9,58.95,349
472,2023-04-11,43,3,9,113.76,101
473,2023-10-24,67,3,3,40.53,297
474,2023-06-18,32,5,7,46.48,169
475,2023-02-10,27,3,4,67.08,41
476,2023-02-23,73,2,2,15.06,54
477,2023-07-07,29,4,1,9.39,188
478,2023-12-11,50,6,3,32.67,345
479,2023-01-13,114,1,4,67.36,13
480,2023-03-27,51,5,4,89.68,86
481,2023-10-19,98,5,8,21.12,292
482,2023-04-13,51,5,3,67.26,103
483,2023-08-16,143,1,3,12.06,228
484,2023-02-12,31,1,6,24.30,43
485,2023-12-22,149,6,5,44.45,356
486,2023-12-26,22,4,3,22.14,360
487,2023-08-04,63,4,3,44.07,216
488,2023-11-11,39,2,4,118.56,315
489,2023-05-29,42,3,1,5.74,149
490,2023-02-19,124,4,2,48.04,50
491,2023-10-28,48,6,8,93.04,301
492,2023-09-23,7,6,3,52.77,266
493,2023-07-09,118,6,8,103.12,190
494,2023-12-27,143,3,4,16.08,361
495,2023-02-11,27,6,9,150.93,42
496,2023-06-19,88,3,4,40.40,170
497,2023-03-01,134,1,2,45.56,60
498,2023-05-27,25,1,2,18.76,147
499,2023-12-02,102,6,4,71.36,336
500,2023-05-18,64,2,3,69.93,138
501,2023-12-23,106,3,9,36.09,357
502,2023-08-10,27,1,5,83.85,222
503,2023-06-14,43,2,7,88.48,165
504,2023-02-28,5,5,3,5.91,59
505,2023-08-21,4,4,3,17.22,233
506,2023-11-22,99,2,7,64.05,326
507,2023-09-13,99,3,3,27.45,256
508,2023-06-03,1,2,7,37.24,154
509,2023-05-02,104,2,6,40.86,122
510,2023-03-23,103,6,6,82.98,82
511,2023-05-29,30,2,8,166.08,149
512,2023-09-25,25,6,7,65.66,268
513,2023-08-22,103,2,5,69.15,234
514,2023-10-23,146,6,2,12.48,296
515,2023-09-18,89,5,1,7.08,261
516,2023-07-23,41,1,5,31.00,204
517,2023-04-07,46,2,3,33.99,97
518,2023-12-17,111,3,7,172.41,351
519,2023-04-11,99,6,2,18.30,101
520,2023-08-13,92,1,2,29.70,225
521,2023-03-22,4,4,6,34.44,81
522,2023-12-25,123,5,8,145.36,359
523,2023-07-06,33,6,7,163.10,187
524,2023-05-15,78,2,6,80.46,135
525,2023-07-18,78,6,9,120.69,199
526,2023-09-26,32,3,7,46.48,269
527,2023-01-09,62,1,2,46.54,9
528,2023-02-17,8,4,2,10.16,48
529,2023-04-26,107,5,9,142.74,116
530,2023-11-01,98,5,1,2.64,305
531,2023-06-27,12,6,1,5.55,178
532,2023-05-10,83,3,2,21.16,130
533,2023-10-14,150,3,2,15.76,287
534,2023-11-22,25,5,8,75.04,326
535,2023-11-20,54,6,6,146.76,324
536,2023-12-19,83,5,2,21.16,353
537,2023-02-04,69,2,8,214.16,35
538,2023-01-02,130,5,2,28.10,2
539,2023-02-25,128,1,5,37.05,56
540,2023-06-03,38,5,8,87.04,154
541,2023-09-19,62,5,5,116.35,262
542,2023-09-18,12,5,5,27.75,261
543,2023-06-25,90,6,3,17.52,176
544,2023-08-12,79,4,2,24.64,224
545,2023-12-18,134,1,4,91.12,352
546,2023-08-29,84,5,5,122.50,241
547,2023-08-06,26,2,6,39.30,218
548,2023-07-16,80,1,9,135.18,197
549,2023-08-04,56,5,3,44.82,216
550,2023-10-09,125,4,7,102.06,282
551,2023-07-20,138,5,5,45.85,201
552,2023-09-05,43,1,8,101.12,248
553,2023-10-17,33,2,2,46.60,290
554,2023-12-04,150,5,9,70.92,338
555,2023-12-11,106,1,7,28.07,345
556,2023-09-12,132,5,6,97.80,255
557,2023-04-06,93,5,8,148.24,96
558,2023-08-25,8,2,7,35.56,237
559,2023-12-23,47,6,4,18.12,357
560,2023-03-29,63,6,4,58.76,88
561,2023-02-10,110,1,9,82.89,41
562,2023-09-25,4,2,2,11.48,268
563,2023-09-01,145,6,3,33.69,244
564,2023-02-09,58,3,4,58.16,40
565,2023-10-09,3,6,7,47.32,282
566,2023-05-28,60,5,3,58.50,148
567,2023-12-20,138,4,4,36.68,354
568,2023-09-03,114,6,7,117.88,246
569,2023-12-28,1,6,3,15.96,362
570,2023-09-24,31,6,3,12.15,267
571,2023-12-25,2,2,3,4.95,359
572,2023-05-10,79,5,4,49.28,130
573,2023-10-21,28,5,7,63.70,294
574,2023-02-02,133,6,6,121.50,33
575,2023-01-12,68,2,4,28.56,12
576,2023-09-14,123,1,5,90.85,257
577,2023-08-05,25,6,5,46.90,217
578,2023-12-05,40,6,7,40.39,339
579,2023-07-25,138,1,7,64.19,206
580,2023-09-14,76,2,7,169.05,257
581,2023-06-05,113,5,9,165.87,156
582,2023-12-31,17,2,6,91.08,365
583,2023-08-09,142,4,5,110.20,221
584,2023-03-13,11,3,2,39.54,72
585,2023-11-17,74,5,5,29.35,321
586,2023-08-01,104,1,7,47.67,213
587,2023-06-11,67,1,7,94.57,162
588,2023-12-27,99,4,4,36.60,361
589,2023-06-01,85,4,3,75.72,152
590,2023-12-02,5,5,2,3.94,336
591,2023-09-16,144,6,6,69.42,259
592,2023-05-07,31,5,2,8.10,127
593,2023-01-22,60,2,7,136.50,22
594,2023-12-06,103,2,4,55.32,340
595,2023-10-28,44,4,5,27.25,301
596,2023-05-29,133,2,7,141.75,149
597,2023-12-02,48,4,5,58.15,336
598,2023-01-18,96,1,2,10.96,18
599,2023-02-06,128,5,8,59.28,37
600,2023-03-03,115,2,9,108.99,62
601,2023-07-07,54,5,8,195.68,188
602,2023-08-01,30,5,7,145.32,213
603,2023-02-05,71,5,9,208.17,36
604,2023-07-21,53,3,2,35.90,202
605,2023-04-23,47,6,2,9.06,113
606,2023-08-09,19,5,4,22.00,221
607,2023-01-02,64,5,9,209.79,2
608,2023-08-03,83,4,3,31.74,215
609,2023-03-10,67,5,5,67.55,69
610,2023-08-31,90,2,1,5.84,243
611,2023-12-19,85,4,3,75.72,353
612,2023-10-09,95,5,8,150.24,282
613,2023-01-26,46,1,2,22.66,26
614,2023-01-03,36,1,6,51.96,3
615,2023-01-07,132,2,8,130.40,7
616,2023-01-12,47,6,3,13.59,12
617,2023-03-06,107,4,4,63.44,65
618,2023-12-14,17,5,5,75.90,348
619,2023-08-22,75,4,2,8.18,234
620,2023-06-11,25,1,1,9.38,162
621,2023-03-25,11,5,3,59.31,84
622,2023-05-06,96,6,2,10.96,126
623,2023-11-23,61,5,1,5.69,327
624,2023-08-22,57,1,8,83.68,234
625,2023-09-04,133,2,6,121.50,247
626,2023-10-03,77,2,5,48.55,276
627,2023-09-12,19,1,3,16.50,255
628,2023-01-22,70,1,7,34.16,22
629,2023-07-10,76,1,2,48.30,191
630,2023-06-29,6,6,4,77.68,180
631,2023-07-26,78,6,5,67.05,207
632,2023-06-27,146,6,4,24.96,178
633,2023-03-29,70,6,5,24.40,88
634,2023-10-15,31,4,8,32.40,288
635,2023-02-26,73,4,3,22.59,57
636,2023-11-29,143,2,4,16.08,333
637,2023-11-21,113,4,4,73.72,325
638,2023-07-15,110,5,3,27.63,196
639,2023-11-23,5,6,5,9.85,327
640,2023-06-01,16,1,3,38.28,152
641,2023-12-08,114,2,5,84.20,342
642,2023-05-23,35,2,5,30.40,143
643,2023-04-22,115,6,2,24.22,112
644,2023-09-16,7,2,6,105.54,259
645,2023-11-05,129,3,6,30.78,309
646,2023-12-22,141,3,2,29.74,356
647,2023-02-14,131,5,8,196.72,45
648,2023-10-06,55,1,9,115.02,279
649,2023-01-31,19,4,7,38.50,31
650,2023-07-20,123,2,1,18.17,201
651,2023-10-12,35,3,1,6.08,285
652,2023-12-03,134,4,7,159.46,337
653,2023-07-11,78,1,4,53.64,192
654,2023-06-19,57,1,4,41.84,170
655,2023-08-14,12,2,8,44.40,226
656,2023-04-14,48,6,6,69.78,104
657,2023-02-04,95,1,1,18.78,35
658,2023-04-11,49,4,6,40.62,101
659,2023-03-17,83,5,5,52.90,76
660,2023-06-13,65,2,5,31.85,164
661,2023-04-18,53,4,3,53.85,108
662,2023-03-26,41,3,2,12.40,85
